/muneeb-mbytes/i2c_avip/fork,Fork muneeb-mbytes/i2c_avip,8,1,
63,/muneeb-mbytes/i2c_avip/tree/code_optimization,muneeb-mbytes/i2c_avip at code_optimization,1,1.0
/muneeb-mbytes/i2c_avip/fork,Fork muneeb-mbytes/i2c_avip,8,1,
/muneeb-mbytes/i2c_avip,muneeb-mbytes/i2c_avip: I2C Accelerated VIP,7,5,
/muneeb-mbytes/i2c_avip/blob/main/README.md,i2c_avip/README.md at main · muneeb-mbytes/i2c_avip · GitHub,5,1,
/muneeb-mbytes/i2c_avip/tree/baudrate_branch/doc,i2c_avip/doc at baudrate_branch · muneeb-mbytes/i2c_avip · GitHub,4,1,
/muneeb-mbytes/i2c_avip/blob/baudrate_branch/README.md,i2c_avip/README.md at baudrate_branch · muneeb-mbytes/i2c_avip · GitHub,3,1,
/muneeb-mbytes/i2c_avip/tree/baudrate_branch,GitHub - muneeb-mbytes/i2c_avip at baudrate_branch,2,2,
/muneeb-mbytes/i2c_avip/tree/baudrate_branch/src,i2c_avip/src at baudrate_branch · muneeb-mbytes/i2c_avip · GitHub,2,1,
/muneeb-mbytes/i2c_avip/tree/code_optimization,muneeb-mbytes/i2c_avip at code_optimization,1,1,
0,/muneeb-mbytes/i2c_avip/fork,Fork muneeb-mbytes/i2c_avip,8,1.0
1,/muneeb-mbytes/i2c_avip,muneeb-mbytes/i2c_avip: I2C Accelerated VIP,7,5.0
2,/muneeb-mbytes/i2c_avip/blob/main/README.md,i2c_avip/README.md at main · muneeb-mbytes/i2c_avip · GitHub,5,1.0
3,/muneeb-mbytes/i2c_avip/tree/baudrate_branch/doc,i2c_avip/doc at baudrate_branch · muneeb-mbytes/i2c_avip · GitHub,4,1.0
4,/muneeb-mbytes/i2c_avip/blob/baudrate_branch/README.md,i2c_avip/README.md at baudrate_branch · muneeb-mbytes/i2c_avip · GitHub,3,1.0
5,/muneeb-mbytes/i2c_avip/tree/baudrate_branch,GitHub - muneeb-mbytes/i2c_avip at baudrate_branch,2,2.0
6,/muneeb-mbytes/i2c_avip/tree/baudrate_branch/src,i2c_avip/src at baudrate_branch · muneeb-mbytes/i2c_avip · GitHub,2,1.0
7,/muneeb-mbytes/i2c_avip/tree/code_optimization,muneeb-mbytes/i2c_avip at code_optimization,1,1.0
8,/muneeb-mbytes/i2c_avip/fork,Fork muneeb-mbytes/i2c_avip,8,1.0
9,/muneeb-mbytes/i2c_avip,muneeb-mbytes/i2c_avip: I2C Accelerated VIP,7,5.0
10,/muneeb-mbytes/i2c_avip/blob/main/README.md,i2c_avip/README.md at main · muneeb-mbytes/i2c_avip · GitHub,5,1.0
11,/muneeb-mbytes/i2c_avip/tree/baudrate_branch/doc,i2c_avip/doc at baudrate_branch · muneeb-mbytes/i2c_avip · GitHub,4,1.0
12,/muneeb-mbytes/i2c_avip/blob/baudrate_branch/README.md,i2c_avip/README.md at baudrate_branch · muneeb-mbytes/i2c_avip · GitHub,3,1.0
13,/muneeb-mbytes/i2c_avip/tree/baudrate_branch,GitHub - muneeb-mbytes/i2c_avip at baudrate_branch,2,2.0
14,/muneeb-mbytes/i2c_avip/tree/baudrate_branch/src,i2c_avip/src at baudrate_branch · muneeb-mbytes/i2c_avip · GitHub,2,1.0
15,/muneeb-mbytes/i2c_avip/tree/code_optimization,muneeb-mbytes/i2c_avip at code_optimization,1,1.0
16,/muneeb-mbytes/i2c_avip/fork,Fork muneeb-mbytes/i2c_avip,8,1.0
17,/muneeb-mbytes/i2c_avip,muneeb-mbytes/i2c_avip: I2C Accelerated VIP,7,5.0
18,/muneeb-mbytes/i2c_avip/blob/main/README.md,i2c_avip/README.md at main · muneeb-mbytes/i2c_avip · GitHub,5,1.0
19,/muneeb-mbytes/i2c_avip/tree/baudrate_branch/doc,i2c_avip/doc at baudrate_branch · muneeb-mbytes/i2c_avip · GitHub,4,1.0
20,/muneeb-mbytes/i2c_avip/blob/baudrate_branch/README.md,i2c_avip/README.md at baudrate_branch · muneeb-mbytes/i2c_avip · GitHub,3,1.0
21,/muneeb-mbytes/i2c_avip/tree/baudrate_branch,GitHub - muneeb-mbytes/i2c_avip at baudrate_branch,2,2.0
22,/muneeb-mbytes/i2c_avip/tree/baudrate_branch/src,i2c_avip/src at baudrate_branch · muneeb-mbytes/i2c_avip · GitHub,2,1.0
23,/muneeb-mbytes/i2c_avip/tree/code_optimization,muneeb-mbytes/i2c_avip at code_optimization,1,1.0
24,/muneeb-mbytes/i2c_avip/fork,Fork muneeb-mbytes/i2c_avip,8,1.0
25,/muneeb-mbytes/i2c_avip,muneeb-mbytes/i2c_avip: I2C Accelerated VIP,7,5.0
26,/muneeb-mbytes/i2c_avip/blob/main/README.md,i2c_avip/README.md at main · muneeb-mbytes/i2c_avip · GitHub,5,1.0
27,/muneeb-mbytes/i2c_avip/tree/baudrate_branch/doc,i2c_avip/doc at baudrate_branch · muneeb-mbytes/i2c_avip · GitHub,4,1.0
28,/muneeb-mbytes/i2c_avip/blob/baudrate_branch/README.md,i2c_avip/README.md at baudrate_branch · muneeb-mbytes/i2c_avip · GitHub,3,1.0
29,/muneeb-mbytes/i2c_avip/tree/baudrate_branch,GitHub - muneeb-mbytes/i2c_avip at baudrate_branch,2,2.0
30,/muneeb-mbytes/i2c_avip/tree/baudrate_branch/src,i2c_avip/src at baudrate_branch · muneeb-mbytes/i2c_avip · GitHub,2,1.0
31,/muneeb-mbytes/i2c_avip/tree/code_optimization,muneeb-mbytes/i2c_avip at code_optimization,1,1.0
32,/muneeb-mbytes/i2c_avip/fork,Fork muneeb-mbytes/i2c_avip,8,1.0
33,/muneeb-mbytes/i2c_avip,muneeb-mbytes/i2c_avip: I2C Accelerated VIP,7,5.0
34,/muneeb-mbytes/i2c_avip/blob/main/README.md,i2c_avip/README.md at main · muneeb-mbytes/i2c_avip · GitHub,5,1.0
35,/muneeb-mbytes/i2c_avip/tree/baudrate_branch/doc,i2c_avip/doc at baudrate_branch · muneeb-mbytes/i2c_avip · GitHub,4,1.0
36,/muneeb-mbytes/i2c_avip/blob/baudrate_branch/README.md,i2c_avip/README.md at baudrate_branch · muneeb-mbytes/i2c_avip · GitHub,3,1.0
37,/muneeb-mbytes/i2c_avip/tree/baudrate_branch,GitHub - muneeb-mbytes/i2c_avip at baudrate_branch,2,2.0
38,/muneeb-mbytes/i2c_avip/tree/baudrate_branch/src,i2c_avip/src at baudrate_branch · muneeb-mbytes/i2c_avip · GitHub,2,1.0
39,/muneeb-mbytes/i2c_avip/tree/code_optimization,muneeb-mbytes/i2c_avip at code_optimization,1,1.0
40,/muneeb-mbytes/i2c_avip/fork,Fork muneeb-mbytes/i2c_avip,8,1.0
41,/muneeb-mbytes/i2c_avip,muneeb-mbytes/i2c_avip: I2C Accelerated VIP,7,5.0
42,/muneeb-mbytes/i2c_avip/blob/main/README.md,i2c_avip/README.md at main · muneeb-mbytes/i2c_avip · GitHub,5,1.0
43,/muneeb-mbytes/i2c_avip/tree/baudrate_branch/doc,i2c_avip/doc at baudrate_branch · muneeb-mbytes/i2c_avip · GitHub,4,1.0
44,/muneeb-mbytes/i2c_avip/blob/baudrate_branch/README.md,i2c_avip/README.md at baudrate_branch · muneeb-mbytes/i2c_avip · GitHub,3,1.0
45,/muneeb-mbytes/i2c_avip/tree/baudrate_branch,GitHub - muneeb-mbytes/i2c_avip at baudrate_branch,2,2.0
46,/muneeb-mbytes/i2c_avip/tree/baudrate_branch/src,i2c_avip/src at baudrate_branch · muneeb-mbytes/i2c_avip · GitHub,2,1.0
47,/muneeb-mbytes/i2c_avip/tree/code_optimization,muneeb-mbytes/i2c_avip at code_optimization,1,1.0
48,/muneeb-mbytes/i2c_avip/fork,Fork muneeb-mbytes/i2c_avip,8,1.0
49,/muneeb-mbytes/i2c_avip,muneeb-mbytes/i2c_avip: I2C Accelerated VIP,7,5.0
50,/muneeb-mbytes/i2c_avip/blob/main/README.md,i2c_avip/README.md at main · muneeb-mbytes/i2c_avip · GitHub,5,1.0
51,/muneeb-mbytes/i2c_avip/tree/baudrate_branch/doc,i2c_avip/doc at baudrate_branch · muneeb-mbytes/i2c_avip · GitHub,4,1.0
52,/muneeb-mbytes/i2c_avip/blob/baudrate_branch/README.md,i2c_avip/README.md at baudrate_branch · muneeb-mbytes/i2c_avip · GitHub,3,1.0
53,/muneeb-mbytes/i2c_avip/tree/baudrate_branch,GitHub - muneeb-mbytes/i2c_avip at baudrate_branch,2,2.0
54,/muneeb-mbytes/i2c_avip/tree/baudrate_branch/src,i2c_avip/src at baudrate_branch · muneeb-mbytes/i2c_avip · GitHub,2,1.0
55,/muneeb-mbytes/i2c_avip/tree/code_optimization,muneeb-mbytes/i2c_avip at code_optimization,1,1.0
56,/muneeb-mbytes/i2c_avip/fork,Fork muneeb-mbytes/i2c_avip,8,1.0
57,/muneeb-mbytes/i2c_avip,muneeb-mbytes/i2c_avip: I2C Accelerated VIP,7,5.0
58,/muneeb-mbytes/i2c_avip/blob/main/README.md,i2c_avip/README.md at main · muneeb-mbytes/i2c_avip · GitHub,5,1.0
59,/muneeb-mbytes/i2c_avip/tree/baudrate_branch/doc,i2c_avip/doc at baudrate_branch · muneeb-mbytes/i2c_avip · GitHub,4,1.0
60,/muneeb-mbytes/i2c_avip/blob/baudrate_branch/README.md,i2c_avip/README.md at baudrate_branch · muneeb-mbytes/i2c_avip · GitHub,3,1.0
61,/muneeb-mbytes/i2c_avip/tree/baudrate_branch,GitHub - muneeb-mbytes/i2c_avip at baudrate_branch,2,2.0
62,/muneeb-mbytes/i2c_avip/tree/baudrate_branch/src,i2c_avip/src at baudrate_branch · muneeb-mbytes/i2c_avip · GitHub,2,1.0
63,/muneeb-mbytes/i2c_avip/tree/code_optimization,muneeb-mbytes/i2c_avip at code_optimization,1,1.0
/muneeb-mbytes/i2c_avip/fork,Fork muneeb-mbytes/i2c_avip,8,1,
/muneeb-mbytes/i2c_avip,muneeb-mbytes/i2c_avip: I2C Accelerated VIP,7,5,
/muneeb-mbytes/i2c_avip/blob/main/README.md,i2c_avip/README.md at main · muneeb-mbytes/i2c_avip · GitHub,5,1,
/muneeb-mbytes/i2c_avip/tree/baudrate_branch/doc,i2c_avip/doc at baudrate_branch · muneeb-mbytes/i2c_avip · GitHub,4,1,
/muneeb-mbytes/i2c_avip/blob/baudrate_branch/README.md,i2c_avip/README.md at baudrate_branch · muneeb-mbytes/i2c_avip · GitHub,3,1,
/muneeb-mbytes/i2c_avip/tree/baudrate_branch,GitHub - muneeb-mbytes/i2c_avip at baudrate_branch,2,2,
/muneeb-mbytes/i2c_avip/tree/baudrate_branch/src,i2c_avip/src at baudrate_branch · muneeb-mbytes/i2c_avip · GitHub,2,1,
/muneeb-mbytes/i2c_avip/tree/code_optimization,muneeb-mbytes/i2c_avip at code_optimization,1,1,
0,/muneeb-mbytes/i2c_avip/fork,Fork muneeb-mbytes/i2c_avip,8,1.0
1,/muneeb-mbytes/i2c_avip,muneeb-mbytes/i2c_avip: I2C Accelerated VIP,7,5.0
2,/muneeb-mbytes/i2c_avip/blob/main/README.md,i2c_avip/README.md at main · muneeb-mbytes/i2c_avip · GitHub,5,1.0
3,/muneeb-mbytes/i2c_avip/tree/baudrate_branch/doc,i2c_avip/doc at baudrate_branch · muneeb-mbytes/i2c_avip · GitHub,4,1.0
4,/muneeb-mbytes/i2c_avip/blob/baudrate_branch/README.md,i2c_avip/README.md at baudrate_branch · muneeb-mbytes/i2c_avip · GitHub,3,1.0
5,/muneeb-mbytes/i2c_avip/tree/baudrate_branch,GitHub - muneeb-mbytes/i2c_avip at baudrate_branch,2,2.0
6,/muneeb-mbytes/i2c_avip/tree/baudrate_branch/src,i2c_avip/src at baudrate_branch · muneeb-mbytes/i2c_avip · GitHub,2,1.0
7,/muneeb-mbytes/i2c_avip/tree/code_optimization,muneeb-mbytes/i2c_avip at code_optimization,1,1.0
8,/muneeb-mbytes/i2c_avip/fork,Fork muneeb-mbytes/i2c_avip,8,1.0
9,/muneeb-mbytes/i2c_avip,muneeb-mbytes/i2c_avip: I2C Accelerated VIP,7,5.0
10,/muneeb-mbytes/i2c_avip/blob/main/README.md,i2c_avip/README.md at main · muneeb-mbytes/i2c_avip · GitHub,5,1.0
11,/muneeb-mbytes/i2c_avip/tree/baudrate_branch/doc,i2c_avip/doc at baudrate_branch · muneeb-mbytes/i2c_avip · GitHub,4,1.0
12,/muneeb-mbytes/i2c_avip/blob/baudrate_branch/README.md,i2c_avip/README.md at baudrate_branch · muneeb-mbytes/i2c_avip · GitHub,3,1.0
13,/muneeb-mbytes/i2c_avip/tree/baudrate_branch,GitHub - muneeb-mbytes/i2c_avip at baudrate_branch,2,2.0
14,/muneeb-mbytes/i2c_avip/tree/baudrate_branch/src,i2c_avip/src at baudrate_branch · muneeb-mbytes/i2c_avip · GitHub,2,1.0
15,/muneeb-mbytes/i2c_avip/tree/code_optimization,muneeb-mbytes/i2c_avip at code_optimization,1,1.0
16,/muneeb-mbytes/i2c_avip/fork,Fork muneeb-mbytes/i2c_avip,8,1.0
17,/muneeb-mbytes/i2c_avip,muneeb-mbytes/i2c_avip: I2C Accelerated VIP,7,5.0
18,/muneeb-mbytes/i2c_avip/blob/main/README.md,i2c_avip/README.md at main · muneeb-mbytes/i2c_avip · GitHub,5,1.0
19,/muneeb-mbytes/i2c_avip/tree/baudrate_branch/doc,i2c_avip/doc at baudrate_branch · muneeb-mbytes/i2c_avip · GitHub,4,1.0
20,/muneeb-mbytes/i2c_avip/blob/baudrate_branch/README.md,i2c_avip/README.md at baudrate_branch · muneeb-mbytes/i2c_avip · GitHub,3,1.0
21,/muneeb-mbytes/i2c_avip/tree/baudrate_branch,GitHub - muneeb-mbytes/i2c_avip at baudrate_branch,2,2.0
22,/muneeb-mbytes/i2c_avip/tree/baudrate_branch/src,i2c_avip/src at baudrate_branch · muneeb-mbytes/i2c_avip · GitHub,2,1.0
23,/muneeb-mbytes/i2c_avip/tree/code_optimization,muneeb-mbytes/i2c_avip at code_optimization,1,1.0
24,/muneeb-mbytes/i2c_avip/fork,Fork muneeb-mbytes/i2c_avip,8,1.0
25,/muneeb-mbytes/i2c_avip,muneeb-mbytes/i2c_avip: I2C Accelerated VIP,7,5.0
26,/muneeb-mbytes/i2c_avip/blob/main/README.md,i2c_avip/README.md at main · muneeb-mbytes/i2c_avip · GitHub,5,1.0
27,/muneeb-mbytes/i2c_avip/tree/baudrate_branch/doc,i2c_avip/doc at baudrate_branch · muneeb-mbytes/i2c_avip · GitHub,4,1.0
28,/muneeb-mbytes/i2c_avip/blob/baudrate_branch/README.md,i2c_avip/README.md at baudrate_branch · muneeb-mbytes/i2c_avip · GitHub,3,1.0
29,/muneeb-mbytes/i2c_avip/tree/baudrate_branch,GitHub - muneeb-mbytes/i2c_avip at baudrate_branch,2,2.0
30,/muneeb-mbytes/i2c_avip/tree/baudrate_branch/src,i2c_avip/src at baudrate_branch · muneeb-mbytes/i2c_avip · GitHub,2,1.0
31,/muneeb-mbytes/i2c_avip/tree/code_optimization,muneeb-mbytes/i2c_avip at code_optimization,1,1.0
32,/muneeb-mbytes/i2c_avip/fork,Fork muneeb-mbytes/i2c_avip,8,1.0
33,/muneeb-mbytes/i2c_avip,muneeb-mbytes/i2c_avip: I2C Accelerated VIP,7,5.0
34,/muneeb-mbytes/i2c_avip/blob/main/README.md,i2c_avip/README.md at main · muneeb-mbytes/i2c_avip · GitHub,5,1.0
35,/muneeb-mbytes/i2c_avip/tree/baudrate_branch/doc,i2c_avip/doc at baudrate_branch · muneeb-mbytes/i2c_avip · GitHub,4,1.0
36,/muneeb-mbytes/i2c_avip/blob/baudrate_branch/README.md,i2c_avip/README.md at baudrate_branch · muneeb-mbytes/i2c_avip · GitHub,3,1.0
37,/muneeb-mbytes/i2c_avip/tree/baudrate_branch,GitHub - muneeb-mbytes/i2c_avip at baudrate_branch,2,2.0
38,/muneeb-mbytes/i2c_avip/tree/baudrate_branch/src,i2c_avip/src at baudrate_branch · muneeb-mbytes/i2c_avip · GitHub,2,1.0
39,/muneeb-mbytes/i2c_avip/tree/code_optimization,muneeb-mbytes/i2c_avip at code_optimization,1,1.0
40,/muneeb-mbytes/i2c_avip/fork,Fork muneeb-mbytes/i2c_avip,8,1.0
41,/muneeb-mbytes/i2c_avip,muneeb-mbytes/i2c_avip: I2C Accelerated VIP,7,5.0
42,/muneeb-mbytes/i2c_avip/blob/main/README.md,i2c_avip/README.md at main · muneeb-mbytes/i2c_avip · GitHub,5,1.0
43,/muneeb-mbytes/i2c_avip/tree/baudrate_branch/doc,i2c_avip/doc at baudrate_branch · muneeb-mbytes/i2c_avip · GitHub,4,1.0
44,/muneeb-mbytes/i2c_avip/blob/baudrate_branch/README.md,i2c_avip/README.md at baudrate_branch · muneeb-mbytes/i2c_avip · GitHub,3,1.0
45,/muneeb-mbytes/i2c_avip/tree/baudrate_branch,GitHub - muneeb-mbytes/i2c_avip at baudrate_branch,2,2.0
46,/muneeb-mbytes/i2c_avip/tree/baudrate_branch/src,i2c_avip/src at baudrate_branch · muneeb-mbytes/i2c_avip · GitHub,2,1.0
47,/muneeb-mbytes/i2c_avip/tree/code_optimization,muneeb-mbytes/i2c_avip at code_optimization,1,1.0
48,/muneeb-mbytes/i2c_avip/fork,Fork muneeb-mbytes/i2c_avip,8,1.0
49,/muneeb-mbytes/i2c_avip,muneeb-mbytes/i2c_avip: I2C Accelerated VIP,7,5.0
50,/muneeb-mbytes/i2c_avip/blob/main/README.md,i2c_avip/README.md at main · muneeb-mbytes/i2c_avip · GitHub,5,1.0
51,/muneeb-mbytes/i2c_avip/tree/baudrate_branch/doc,i2c_avip/doc at baudrate_branch · muneeb-mbytes/i2c_avip · GitHub,4,1.0
52,/muneeb-mbytes/i2c_avip/blob/baudrate_branch/README.md,i2c_avip/README.md at baudrate_branch · muneeb-mbytes/i2c_avip · GitHub,3,1.0
53,/muneeb-mbytes/i2c_avip/tree/baudrate_branch,GitHub - muneeb-mbytes/i2c_avip at baudrate_branch,2,2.0
54,/muneeb-mbytes/i2c_avip/tree/baudrate_branch/src,i2c_avip/src at baudrate_branch · muneeb-mbytes/i2c_avip · GitHub,2,1.0
55,/muneeb-mbytes/i2c_avip/tree/code_optimization,muneeb-mbytes/i2c_avip at code_optimization,1,1.0
56,/muneeb-mbytes/i2c_avip/fork,Fork muneeb-mbytes/i2c_avip,8,1.0
57,/muneeb-mbytes/i2c_avip,muneeb-mbytes/i2c_avip: I2C Accelerated VIP,7,5.0
58,/muneeb-mbytes/i2c_avip/blob/main/README.md,i2c_avip/README.md at main · muneeb-mbytes/i2c_avip · GitHub,5,1.0
59,/muneeb-mbytes/i2c_avip/tree/baudrate_branch/doc,i2c_avip/doc at baudrate_branch · muneeb-mbytes/i2c_avip · GitHub,4,1.0
60,/muneeb-mbytes/i2c_avip/blob/baudrate_branch/README.md,i2c_avip/README.md at baudrate_branch · muneeb-mbytes/i2c_avip · GitHub,3,1.0
61,/muneeb-mbytes/i2c_avip/tree/baudrate_branch,GitHub - muneeb-mbytes/i2c_avip at baudrate_branch,2,2.0
62,/muneeb-mbytes/i2c_avip/tree/baudrate_branch/src,i2c_avip/src at baudrate_branch · muneeb-mbytes/i2c_avip · GitHub,2,1.0
63,/muneeb-mbytes/i2c_avip/tree/code_optimization,muneeb-mbytes/i2c_avip at code_optimization,1,1.0
/muneeb-mbytes/i2c_avip/fork,Fork muneeb-mbytes/i2c_avip,8,1,
/muneeb-mbytes/i2c_avip,muneeb-mbytes/i2c_avip: I2C Accelerated VIP,7,5,
/muneeb-mbytes/i2c_avip/blob/main/README.md,i2c_avip/README.md at main · muneeb-mbytes/i2c_avip · GitHub,5,1,
/muneeb-mbytes/i2c_avip/tree/baudrate_branch/doc,i2c_avip/doc at baudrate_branch · muneeb-mbytes/i2c_avip · GitHub,4,1,
/muneeb-mbytes/i2c_avip/blob/baudrate_branch/README.md,i2c_avip/README.md at baudrate_branch · muneeb-mbytes/i2c_avip · GitHub,3,1,
/muneeb-mbytes/i2c_avip/tree/baudrate_branch,GitHub - muneeb-mbytes/i2c_avip at baudrate_branch,2,2,
/muneeb-mbytes/i2c_avip/tree/baudrate_branch/src,i2c_avip/src at baudrate_branch · muneeb-mbytes/i2c_avip · GitHub,2,1,
/muneeb-mbytes/i2c_avip/tree/code_optimization,muneeb-mbytes/i2c_avip at code_optimization,1,1,
0,/muneeb-mbytes/i2c_avip/fork,Fork muneeb-mbytes/i2c_avip,8,1.0
1,/muneeb-mbytes/i2c_avip,muneeb-mbytes/i2c_avip: I2C Accelerated VIP,7,5.0
2,/muneeb-mbytes/i2c_avip/blob/main/README.md,i2c_avip/README.md at main · muneeb-mbytes/i2c_avip · GitHub,5,1.0
3,/muneeb-mbytes/i2c_avip/tree/baudrate_branch/doc,i2c_avip/doc at baudrate_branch · muneeb-mbytes/i2c_avip · GitHub,4,1.0
4,/muneeb-mbytes/i2c_avip/blob/baudrate_branch/README.md,i2c_avip/README.md at baudrate_branch · muneeb-mbytes/i2c_avip · GitHub,3,1.0
5,/muneeb-mbytes/i2c_avip/tree/baudrate_branch,GitHub - muneeb-mbytes/i2c_avip at baudrate_branch,2,2.0
6,/muneeb-mbytes/i2c_avip/tree/baudrate_branch/src,i2c_avip/src at baudrate_branch · muneeb-mbytes/i2c_avip · GitHub,2,1.0
7,/muneeb-mbytes/i2c_avip/tree/code_optimization,muneeb-mbytes/i2c_avip at code_optimization,1,1.0
8,/muneeb-mbytes/i2c_avip/fork,Fork muneeb-mbytes/i2c_avip,8,1.0
9,/muneeb-mbytes/i2c_avip,muneeb-mbytes/i2c_avip: I2C Accelerated VIP,7,5.0
10,/muneeb-mbytes/i2c_avip/blob/main/README.md,i2c_avip/README.md at main · muneeb-mbytes/i2c_avip · GitHub,5,1.0
11,/muneeb-mbytes/i2c_avip/tree/baudrate_branch/doc,i2c_avip/doc at baudrate_branch · muneeb-mbytes/i2c_avip · GitHub,4,1.0
12,/muneeb-mbytes/i2c_avip/blob/baudrate_branch/README.md,i2c_avip/README.md at baudrate_branch · muneeb-mbytes/i2c_avip · GitHub,3,1.0
13,/muneeb-mbytes/i2c_avip/tree/baudrate_branch,GitHub - muneeb-mbytes/i2c_avip at baudrate_branch,2,2.0
14,/muneeb-mbytes/i2c_avip/tree/baudrate_branch/src,i2c_avip/src at baudrate_branch · muneeb-mbytes/i2c_avip · GitHub,2,1.0
15,/muneeb-mbytes/i2c_avip/tree/code_optimization,muneeb-mbytes/i2c_avip at code_optimization,1,1.0
16,/muneeb-mbytes/i2c_avip/fork,Fork muneeb-mbytes/i2c_avip,8,1.0
17,/muneeb-mbytes/i2c_avip,muneeb-mbytes/i2c_avip: I2C Accelerated VIP,7,5.0
18,/muneeb-mbytes/i2c_avip/blob/main/README.md,i2c_avip/README.md at main · muneeb-mbytes/i2c_avip · GitHub,5,1.0
19,/muneeb-mbytes/i2c_avip/tree/baudrate_branch/doc,i2c_avip/doc at baudrate_branch · muneeb-mbytes/i2c_avip · GitHub,4,1.0
20,/muneeb-mbytes/i2c_avip/blob/baudrate_branch/README.md,i2c_avip/README.md at baudrate_branch · muneeb-mbytes/i2c_avip · GitHub,3,1.0
21,/muneeb-mbytes/i2c_avip/tree/baudrate_branch,GitHub - muneeb-mbytes/i2c_avip at baudrate_branch,2,2.0
22,/muneeb-mbytes/i2c_avip/tree/baudrate_branch/src,i2c_avip/src at baudrate_branch · muneeb-mbytes/i2c_avip · GitHub,2,1.0
23,/muneeb-mbytes/i2c_avip/tree/code_optimization,muneeb-mbytes/i2c_avip at code_optimization,1,1.0
24,/muneeb-mbytes/i2c_avip/fork,Fork muneeb-mbytes/i2c_avip,8,1.0
25,/muneeb-mbytes/i2c_avip,muneeb-mbytes/i2c_avip: I2C Accelerated VIP,7,5.0
26,/muneeb-mbytes/i2c_avip/blob/main/README.md,i2c_avip/README.md at main · muneeb-mbytes/i2c_avip · GitHub,5,1.0
27,/muneeb-mbytes/i2c_avip/tree/baudrate_branch/doc,i2c_avip/doc at baudrate_branch · muneeb-mbytes/i2c_avip · GitHub,4,1.0
